"feature","score"
"SSR2",4.31163808812055
"ADRBK1",-4.31031288158405
"RPL17",4.30981962398259
"PPHLN1",-4.30745656887909
"GSN",-4.29583315152496
"CCR4",-4.29489395162316
"CHRM3-AS2",4.27720619858165
"IGSF8",-4.27556031681989
"CCDC92",-4.27082851969342
"FLNA",-4.27040521821478
"RNPEP",-4.27027084262319
"AP1S1",-4.26632302827241
"BAK1",-4.26421815107074
"F8A1",-4.2588076317657
"PDCD5",-4.25345522292701
"PRDX5",-4.24770623036881
"MXI1",4.24175596164515
"STX4",-4.23998168722531
"UROD",-4.23487106962201
"TMEM160",-4.2328454216198
"TARDBP",-4.23214176379287
"CLIP1",-4.22982830870472
"C4orf32",-4.2256249428682
"COX14",-4.22550474077345
"ZFYVE21",-4.22245065196022
"ARHGDIB",4.22030598164013
"SDC4",-4.21498707022446
"POLR2K",-4.21404684136262
"LAMP1",-4.20846864862416
"POLR2L",-4.20712122091869
"TMX1",-4.20597739167092
"RIC3",-4.20049259315102
"S100A2",-4.2003568232039
"ARPC3",-4.1953749824687
"TDRD7",-4.1936603071157
"RBX1",-4.19058210738855
"GNAI2",-4.18860172820371
"MAD1L1",4.1876577356269
"TRANK1",-4.18368481882753
"RBM8A",-4.17983681367186
"FADD",-4.17631885405272
"YARS",-4.17464145851512
"RP11-356J5.12",4.1640635965652
"CYFIP2",-4.16268752863285
"PEBP1",-4.16244076235409
"ERP29",-4.16065184376438
"NLRC5",-4.15698584444691
"MLXIP",-4.15404696239466
"CCZ1",-4.14901914695384
"HTATIP2",-4.14614049461273
"JMJD1C",-4.14072835470303
"RNH1",-4.13961883587456
"TMEM43",-4.12716186229061
"CYSTM1",-4.12497302775594
"ATXN3",-4.12372990225294
"PYURF",-4.11936284345748
"EIF1B",-4.11035111776572
"PUF60",-4.10211709031899
"SF3B6",-4.10153039388229
"AKR1C3",-4.09839556057451
"WIPF1",4.09821118242782
"SUSD3",-4.09772158752388
"PSMB2",-4.08917810387496
"CAPNS1",-4.08863242141524
"DENND1B",-4.08796355711039
"ANXA6",-4.08237877602086
"SAE1",-4.07683903071672
"SPOCK2",-4.07665339894158
"PCMT1",-4.07431438087387
"NIT2",-4.07415237614781
"LYSMD2",-4.07395567725912
"VCP",-4.06086592027197
"ARL8A",-4.05987954488894
"ZNRF1",-4.05947819242229
"UROS",-4.05816625860213
"FBXO6",-4.05815897847507
"IL2RG",4.05081259199497
"GLIPR1",-4.04630344094977
"MAT2B",-4.04121191452042
"RHOF",-4.03622293677236
"AKIRIN1",-4.03372128326051
"FTH1",4.03365072502271
"ACOT7",-4.02183434047756
"ANAPC16",4.01273309243281
"MAF1",-4.01071451495251
"NSL1",-4.01066839185548
"NINJ1",-4.00082815130091
"OSTC",3.99488145472446
"AC133644.2",-3.99127230927939
"CCDC167",3.9844058321626
"HNRNPA2B1",-3.98122135313668
"JOSD2",-3.97411287889739
"DYNLRB1",-3.96992456340063
"FOXP1",-3.96746001818329
"BRD3",-3.96634900409352
"NDUFS6",-3.96288313879907
"SNX6",-3.952428156372
"DYNC1I2",-3.93453447795479
"OAS2",-3.93235341951777
"RAB29",-3.93230655700856
"RPAIN",-3.932202129241
"DENND2D",-3.92755979229693
"SELK",-3.91482475697363
"BAG1",-3.9107607743799
"TRIM5",-3.88278494703229
"PSMD12",-3.87871694394456
"GLS",-3.86373035103854
"SORD",-3.86316354364296
"PPM1K",-3.86244688240382
"ELK3",-3.858212421093
"RP11-138A9.2",-3.85704296495167
"BEX4",-3.85540705628887
"CD63",-3.85360929719618
"CDC42",-3.84497613852177
"MBD4",-3.83742752821885
"FARS2",-3.83389320900614
"LTBP4",-3.83341001474577
"EIF1AD",-3.83075668020063
"RAB18",-3.82319171402815
"TIMM17B",-3.81753543042862
"AKAP8L",-3.81367204481792
"BLVRA",-3.80069826258404
"DCTN2",-3.79882618678747
"IL4I1",-3.79190996404947
"TSTA3",-3.79014036255524
"NOP56",-3.78955380789689
"CHST12",-3.78672692428116
"RPL36A",3.78463439068767
"ARF3",-3.78457476484393
"RWDD1",-3.78150337434122
"C4orf3",3.77386087906208
"NOC3L",-3.7719256980434
"SLC16A1",-3.76824029663461
"TKT",3.76803077140553
"FIBP",-3.76524422538779
"MT-CO2",-3.75911530701905
"NUP93",-3.75693964675934
"NFATC2IP",-3.74756902161399
"TAF2",-3.74323270367579
"NDUFA3",-3.74284642950279
"WDR34",-3.73901975974531
"TMEM179B",-3.72364577466835
"CSNK1G3",-3.72249742418169
"AES",-3.71800875395851
"RIOK1",-3.71043451207082
"MAP1LC3B",-3.70924254873733
"RCSD1",3.70595784859358
"RBM4",-3.70453430194492
"PARP14",-3.70442982598313
"RAB5C",-3.70279548969966
"H1FX",-3.70133486621603
"RPS26",3.69883760557695
"TRAF3",3.69503853772355
"ARF4",-3.69383205898792
"AHCY",3.69106133126543
"PSMD8",-3.68801815816348
"ADAM17",-3.68721036168453
"DPM1",-3.68522389746866
"LRRC42",-3.68423717939096
"DNAJC15",-3.68265763588187
"PSMD6",-3.67951170474882
"ZC3H12A",-3.67870086514308
"C19orf70",-3.67578623092234
"PRR5",-3.67460465575204
"RILPL2",-3.66866572725651
"CCT3",-3.66855501778656
"DNTTIP2",-3.66811311822965
"BAZ1B",-3.6570475948125
"EIF3D",3.65687933940995
"RDH11",-3.65670043573793
"RAB22A",-3.65574952304474
"SNX17",-3.65441719014642
"PLEC",-3.6539209402707
"DYNC1LI2",-3.65390807323522
"NOC4L",-3.63459052847428
"TP53BP1",-3.6343609818515
"STARD3",-3.62959338559368
"KPNA2",-3.62959170511802
"LYPLA2",-3.62773302587508
"LIMA1",-3.62720692093122
"NDUFC1",-3.62535222161843
"LMCD1",-3.62297769747731
"WHAMM",-3.6220449150046
"PTGER2",3.62056288339014
"RPUSD1",-3.61983309205453
"LAPTM4A",-3.61454719091064
"TNIP1",-3.61311722310071
"ATRX",-3.61157948849314
"RPA2",-3.60924716410531
"ST3GAL1",3.60920834109214
"MAFG",-3.60341894455604
"ATXN10",-3.60303863867554
"GALNT10",-3.60090657970968
"GDI1",-3.60071274316894
"RAB21",-3.59958693961833
"SP100",-3.59813149916426
"KRAS",-3.58899606519325
"TBCB",-3.58460470942456
"SPSB1",-3.57828844686
"SLC25A24",-3.57386751406251
"MIAT",-3.57096740709028
"PSMC6",-3.53396138205019
"JAML",-3.53233265170691
"POGK",-3.52592732636788
"SETX",-3.52295721251387
"SYNCRIP",-3.51919301028628
"CTC-444N24.11",-3.51809426530097
"C19orf25",-3.51762392126419
"ARL6IP6",-3.51748220924138
"IK",-3.51462224972848
"ABHD5",-3.51312027741734
"TRAF1",-3.51189788537255
"TMA7",3.50504611944796
"GSPT1",-3.50073385951747
"PRR5L",-3.50004754218733
"PPM1M",-3.49637589827221
"BIRC2",-3.49344428755975
"CBR3",-3.48442626090636
"PITPNB",-3.48150766006281
"CAMK2D",-3.47995880456528
"NCBP3",-3.4787559957825
"RRAGC",-3.47781747139241
"NUPL2",-3.47493321854559
"GPSM3",-3.47325813727346
"GLRX2",-3.4706768880745
"HADHB",-3.46577613748794
"EMP3",-3.46392398995393
"ERH",-3.46387386621523
"CYB5A",-3.46164465123252
"DCXR",3.46038651540552
"MLKL",-3.4596216814245
"GSTP1",-3.4575734423678
"TOMM20",3.45584811916554
"RSL1D1",3.45245422755558
"TSPAN31",-3.44007587232439
"PCSK7",-3.43807727675625
"FAM101B",3.43733815621991
"FERMT3",-3.43688968820931
"ABRACL",-3.43587024457792
"SUN2",-3.42976491397895
"STAT5A",-3.42573086157248
"VIMP",-3.42424448342934
"KLHL5",-3.42414774991001
"SHOC2",-3.42324771301599
"MID1IP1",-3.41963160467876
"DYNLT1",-3.4188496224517
"MOB3A",3.4178918034239
"C1orf43",-3.41524985375678
"IGFBP4",-3.41511558903128
"AP1M1",-3.41421210202522
"C12orf75",3.41105505004209
"PEX14",-3.41083297739204
"CITED2",3.40552788635798
"STK38L",-3.40482626561448
"IFITM2",-3.40388818701466
"SOD2",-3.4020247396688
"STIP1",-3.40165584896461
"RRAS",-3.39682078918128
"SP110",-3.39332004843571
"TMEM109",-3.39090438912766
"EEF1E1",-3.39074576487791
"PSMB6",-3.38941943061915
"SKAP1",3.3866377332474
"HNRNPM",-3.37236412510992
"KLHL6",-3.3707451628147
"TRAPPC6B",-3.36330886337503
"EFCAB14",-3.36106417604369
"GLRX3",-3.35896105435436
"ATRAID",-3.35685599184106
"CYTH2",-3.35677683341445
"ITK",-3.35664132051382
"ENO1",3.35508560141681
"MSL3",-3.34666239347819
"HIBCH",-3.3416035795432
"CYFIP1",-3.34083466158994
"C14orf80",-3.33430465552654
"PNPT1",-3.33029782593987
"SNX27",-3.32912594784795
"NAA15",-3.32629223182468
"TRAPPC4",-3.32188059388718
"AP3S1",3.32092960520098
"C9orf78",-3.31986102525816
"LSM6",-3.31337968758335
"LTA4H",3.31274923276133
"CDK6",-3.31226097255785
"MPHOSPH10",-3.31055737480172
"GALNT2",-3.31054430734081
"TUBB",-3.30553145115336
"STAT5B",-3.30463340035239
"PLK3",-3.30450709638854
"YBX1",3.30232059587621
"ZDHHC12",-3.30214318990407
"FAM26F",3.30124581457529
"SLFN5",-3.30089514678013
"SRSF6",-3.29643459875867
"ZNF766",-3.29624047568332
"CLUAP1",-3.29408152626798
"PSMB8",-3.284020087184
"CDK2",-3.2762991022011
"ZC3H13",-3.27319866458564
"STUB1",-3.27102249155077
"SLC39A14",-3.27037604055113
"PSMD9",-3.26955213337284
"LSR",-3.2678334235663
"CCT5",-3.26680581768144
"HACD3",-3.26670639816892
"SAYSD1",-3.2652781729369
"PECR",3.26389649325699
"ANKRD37",3.26358485056113
"GLOD4",-3.26022280054902
"NKAP",-3.25955767648757
"CYB5R1",-3.25915917652987
"ATP6V0D1",-3.25721222201619
"TMEM87B",-3.25672984601586
"VPS28",-3.25468071524012
"PSMA2",-3.25332214106379
"DOK1",-3.25250319177606
"CCDC53",-3.24915091508507
"B2M",-3.24735961752607
"RAB7A",-3.24435352059042
"TLE3",-3.2437874911894
"H2AFJ",-3.24068313330827
"MAST4",-3.23977768391821
"DERL1",-3.2378002302486
"RAB2A",-3.22658963004
"PDCD4",-3.22524520851652
"FANCL",-3.22385993739008
"CDS2",-3.22168843601462
"CNIH4",-3.21987857214473
"NUDT22",-3.21981660615731
"C17orf67",-3.2147797630198
"RPP38",-3.21455184128064
"AGO3",-3.21373921218686
"CCDC12",-3.21370138509412
"SRPK1",-3.20914018386471
"JMJD6",-3.20472340995496
"HSPA9",-3.20050755820247
"BAD",-3.19894312888245
"ATP5J",-3.19740536238057
"SOCS1",-3.19730927623916
"DCTD",-3.1957071338476
"P4HTM",-3.19459610501172
"BZW1",-3.19035409435759
"LMAN1",3.1875981275645
"COASY",-3.18744463060146
"CCNB1IP1",3.18653478825349
"SH2D2A",-3.18577534000461
"EIF1",3.18347106592654
"N4BP1",-3.17848143022628
"IL23A",3.17242945083833
"CYTIP",3.1714926769541
"ACTB",-3.16869741621159
"CD6",-3.16819278384724
"EDEM1",-3.16622192503679
"CDC16",-3.1657443690585
"RSBN1L",-3.16544525169076
"ALDOA",3.16311662813038
"IER5",-3.15710751442084
"MINA",3.15340361342889
"TMEM205",-3.1510425328423
"HDAC2",-3.14961653601647
"CAMK1",3.14670126078498
"EBNA1BP2",-3.14152204533514
"FAM133B",-3.14110761305628
"CXorf38",-3.13830952288052
"B3GAT3",-3.13473976608634
"MIA3",-3.13445019262795
"ZNF326",-3.13234382800577
"CD3EAP",-3.11777642239525
"MRPL18",-3.11741462473728
"CPNE3",-3.11608176043199
"NR1H2",-3.1138857736385
"BRD2",-3.11241312047959
"PPIA",-3.1113383863954
"TRMT6",-3.10739137500059
"CCDC64B",3.10704813587755
"GNA15",3.09755890700551
"SF1",-3.09598048190368
"CD47",-3.09345127988369
"MEI1",-3.09339075179877
"PPM1N",-3.08771483339975
"CXCR3",-3.08767419808883
"RP11-798M19.6",3.08316717431847
"SNRNP70",-3.08191332364273
"AIMP2",-3.07984232328493
"RLF",3.07917775257242
"ALDOC",3.07681603812157
"ANXA2",-3.07565610521757
"RALY",-3.06342296466998
"CCDC102A",-3.0628469129927
"NINJ2",3.05784669473665
"PSMD1",-3.05713564887032
"MRPL20",-3.05421456231391
"B4GALT4",-3.05087218905279
"HLA-DPB1",-3.04065867038665
"WBP4",-3.03949802190959
"NFKBIA",-3.03857546362791
"SLC37A3",-3.03848228430865
"RAB11A",-3.03493733438947
"FAM111B",-3.03432884871319
"PDE4D",3.03297903416781
"VRK3",-3.03144136018186
"HTRA2",-3.03120233673075
"NCR3",3.02776116054539
"NR2C2AP",-3.02436166994675
"HNRNPDL",-3.02289567843196
"NHP2",-3.02094408013898
"ZUFSP",-3.01793631549093
"OFD1",-3.01773229115997
"PSMD7",-3.01745133242932
"LRRN3",3.01681642399865
"IL1RN",-3.01661835622413
"TMEM147",-3.01640934996657
"STX11",-3.01402469319323
"SUPT16H",-3.01350813655096
"RBMS1",-3.01189590272973
"GTF3C6",-3.011287876334
"PRPS1",-3.0076048665633
"SLC39A3",-3.00728808305759
"KDM3A",3.00718518827087
"TFG",-3.00330672852398
"PGRMC1",-2.99491011834114
"STAT2",-2.99413532577142
"HEXDC",-2.98830941594963
"ORAI2",-2.98605687738004
"ZCRB1",-2.98518432731999
"RAB35",-2.97974849226289
"UBE2Z",-2.97465310036685
"CD27",2.97462999269485
"CD44",-2.97265016395971
"ORMDL2",-2.97011979075991
"USP14",-2.96994460153283
"ADRM1",-2.9693401899966
"CCT7",-2.96840452008511
"PSMA3",-2.96500138669574
"CLNS1A",-2.9640855995927
"KPNB1",-2.96041142060743
"HECTD1",-2.95944565908385
"POLR2I",-2.9594083658308
"ISCA2",-2.95705735938479
"ASNA1",-2.9433503008699
"PSMD11",-2.94057986159829
"DNAJC12",-2.93955228526935
"SCCPDH",-2.93893821782101
"SRSF3",-2.938714257655
"TLN1",-2.93848814610466
"TRERF1",-2.9378308698767
"IRF9",-2.93587516665767
"MKRN1",-2.93264465884732
"HSP90AB1",-2.9302132317749
"PDCD6",-2.92836036414043
"POLR2A",-2.91732695569732
"ADAT1",-2.91657294726001
"IFT20",-2.91581866774664
"MAPKAPK5",-2.91555409857349
"USP10",-2.91479164572595
"RECQL",-2.91313653149006
"DCTPP1",-2.90877706910785
"RUVBL1",-2.90519663584941
"PSMD4",-2.90467183401205
"PPP6R1",-2.8971582632974
"RNF149",-2.89353681914755
"SS18L2",2.89255083693909
"TMEM128",-2.892261622896
"WDR46",-2.88140123298263
"SRSF2",-2.88058497137
"METTL9",2.87969062180755
"RPE",-2.87867210049691
"ZNFX1",-2.87461333985269
"COMTD1",-2.86805753473569
"TFPT",-2.86313126312022
"TRAPPC3",-2.86036796275591
"MAGOHB",-2.8598653012067
"GAR1",-2.85866595334587
"KTN1",-2.85733716261446
"RABIF",-2.85701159329913
"UBE2Q1",-2.85015366531384
"OSM",2.85009631512177
"SAP18",-2.84285190370977
"PTBP1",-2.84277188399944
"NARS",-2.84262773395437
"ATPIF1",-2.84005663495653
"THEMIS",2.83975528614132
"ATG10",-2.83928654079178
"AK6",-2.83850557515864
"EBPL",2.8361521878003
"HM13",-2.83584995082111
"SON",-2.83270292497415
"CLSPN",-2.83132405427061
"CMTM7",-2.83046964351852
"YWHAG",-2.82901975220694
"GSTK1",2.82871664444565
"TOPORS-AS1",2.8259701134456
"ECHDC1",-2.82593500352994
"HLA-DQA1",-2.82485821464463
"PFKP",-2.82358933088587
"MED11",-2.81888307404705
"KIF1BP",-2.81884274127379
"HNRNPD",-2.81690214831589
"CHAC2",-2.81373342299961
"OGFOD1",-2.81207416653342
"TCF7",-2.80723140457114
"SHMT2",2.80535400608763
"GNL2",-2.80397791033586
"CCS",-2.80359984772816
"NOL7",-2.80188229963863
"PPT1",-2.80065808155838
"DCTN6",-2.79479770345179
"TOR1AIP2",-2.79387260689953
"MBOAT7",-2.7900585820059
"HUWE1",-2.78662674062484
"SSNA1",-2.78136881688719
"DAZAP1",-2.77889140568119
"TTC1",-2.77797010893446
"PEA15",-2.7767100261147
"ATP6AP2",-2.77040616794518
"UBE2L3",-2.76293814667344
"DYNC1H1",-2.7603980450201
"THUMPD2",-2.75707559426741
"LAMP3",-2.75442529749042
"CYBA",-2.74316493653021
"SRGN",-2.74250324311617
"TP53I13",-2.73802504742668
"GJB6",2.73197353483133
"NFKB1",-2.72843681635617
"CHMP1B",-2.72701635987336
"CEBPB",-2.72632597610207
"NOL11",-2.72552810367259
"TACO1",-2.71580122704094
"ITGAL",2.71555330974595
"CTLA4",2.71412627526521
"NAB1",-2.70627413070953
"RHOC",-2.70584050686606
"CAPZB",-2.70493827946951
"GSTZ1",-2.7010386659086
"PES1",-2.6995879484405
"HNRNPA1",2.69705360598916
"PML",-2.69389627835115
"TSPAN17",-2.69302120064624
"MBIP",-2.6924970465313
"CWC15",-2.67742400846445
"SP140L",-2.67710670285633
"RP11-138A9.1",-2.67487618222889
"PFKFB3",-2.67131962933066
"M6PR",-2.6712261151151
"STAMBP",-2.66936105739347
"CDC42SE1",-2.66911968704264
"CERS2",-2.66873821344674
"CRYBG3",2.66705968579759
"CHORDC1",-2.66649074399641
"OST4",2.66082592546518
"RRN3",-2.65732809566204
"PSAP",-2.65551519088096
"PIGX",-2.64740008005074
"LSP1",2.64437276691267
"MAP2K2",-2.64309868851788
"MLLT10",-2.64305120820661
"PRRC2C",-2.6425941251156
"TCP1",-2.64133145148665
"TIMM23",-2.64003868595311
"MRPS11",-2.63873700456149
"PYCR2",-2.63588116947242
"NIPA2",-2.63199016040756
"RNF34",-2.63121451000478
"CASP8AP2",-2.62611929834655
"RER1",-2.62547405433373
"SLIRP",-2.62510255494065
"SLC27A5",2.62308758818088
"TAF10",-2.62201694814357
"VRK1",-2.61976684861866
"ARPC4",-2.618595475683
"MCL1",-2.61658739768666
"RASAL3",-2.61449812017065
"TIPRL",-2.61112222299905
"CAP1",-2.61105310825566
"TWF2",-2.60931417192632
"TSG101",-2.60841664514545
"TCAF2",2.60831827386649
"MRPL36",-2.60529517134461
"CD53",-2.60375714038082
"MAT2A",-2.59942040958512
"C8orf76",-2.59813976458828
"EGLN1",2.59782385967596
"DDX6",-2.59643939405929
"SPPL2A",-2.59328741530888
"CCDC59",-2.58970333442235
"SMC3",-2.58711695558723
"C14orf119",-2.5851597605813
"CCDC71L",-2.58316082565919
"RTCB",-2.58005007935068
"PRKCDBP",-2.57599757582576
"NELFE",-2.57598213942273
"ABLIM1",-2.57290113629203
"TIMM22",-2.5702973240634
"HEXA",-2.56993667986175
"TMIGD2",-2.56933537713192
"CTSZ",-2.56922396904087
"AC016831.7",-2.56838569645574
"ITPA",-2.56804083047506
"EGLN2",-2.56769014365068
"TAF12",-2.56391617674094
"HDGF",-2.56364628793209
"SDHB",-2.56285088731479
"ARHGEF1",-2.55845357654321
"RPA3",-2.55633594200965
"TANK",-2.55523121698712
"SS18",-2.55396503325945
"TADA3",-2.55145085744279
"SRRM1",-2.55086414464863
"EAPP",-2.54852283139175
"RNF8",-2.54497754053032
"CELF1",-2.54443133506206
"NDUFA9",-2.54261950299774
"C21orf59",-2.54201356133447
"EML2",-2.54125965784205
"SEC13",-2.54055669048588
"PSMA4",-2.53978971868947
"SDHAF2",-2.53965163454969
"MT1X",-2.53827155430931
"IQGAP1",-2.5367580658412
"GIMAP7",-2.53604884288422
"MSRB2",-2.5353572413689
"KIAA0101",2.53501710968127
"PWP1",-2.53399840928008
"MCUR1",-2.53382890462809
"GTPBP6",-2.53308256814999
"WDR54",2.53287909117213
"TRIP6",-2.53242635158922
"STMN3",-2.52831238688982
"C15orf57",-2.52654962150371
"UPP1",-2.52418252894647
"SFT2D1",-2.52313773628135
"OXNAD1",2.51954677481691
"METTL13",-2.51847350002994
"BNIP3L",2.51674227895283
"PTEN",2.51591924370167
"BLOC1S2",-2.5145761900147
"NDUFS2",-2.51198625146136
"NOM1",-2.51114560420852
"TSN",-2.50972971060767
"C20orf24",-2.50950856171263
"AK4",2.50746735769963
"MED17",-2.50328131036359
"CCM2",-2.50067276713913
"NDUFB3",-2.49920584956859
"HCLS1",-2.49909127160429
"SMYD3",-2.49774463855465
"FBXW5",-2.49650030566544
"BRMS1",-2.49482502341154
"DDA1",-2.49422115328548
"NOP16",-2.49388540755292
"AUH",2.49094591391481
"QARS",2.48924846862678
"RPL36AL",-2.48801324439119
"RSU1",-2.48743749762296
"CLTA",-2.48428307845202
"PRR11",2.47995926816712
"EHD1",-2.47902244958897
"AC058791.1",-2.4737462205071
"MRPL41",-2.47355566785233
"PSMC1",-2.46954488874908
"PPP1R18",-2.4690123708919
