"feature","score"
"PPP4C",-2.46544906997288
"HMGN2",2.45944406564467
"PPME1",-2.45900044186684
"YWHAH",-2.4578373899363
"IL15RA",-2.45576190156341
"POLR2F",-2.45504017102835
"UBE2D2",-2.45106380121982
"LINC00969",-2.44066049541846
"STX18",-2.43999709290614
"BLOC1S1",-2.43760753040467
"PDE6D",-2.4332693965651
"EIF2A",2.4308217430682
"VPS33A",-2.42909070024864
"SRSF9",-2.4283171508851
"LUC7L3",-2.42692211196696
"NUDT4",-2.42305233147401
"SNHG25",2.42086862032053
"TUFM",-2.4197638923114
"TWISTNB",-2.41765276122093
"NOA1",2.41697443291074
"PHLDA2",-2.41687164713126
"MAP7D1",-2.41148057125322
"NDUFAB1",-2.41114367897186
"ARL3",-2.40949343154177
"PLEKHA3",-2.40299362593862
"INSIG1",2.40126506058101
"CAST",-2.39872188539792
"SNRPD2",2.39845976276731
"AKAP12",-2.3974590758369
"COPS6",-2.39236042264364
"POLR3K",-2.39178905565537
"MAPKAP1",-2.38578373436917
"TES",-2.38498463646943
"DAD1",-2.38302382869723
"SLBP",-2.38265383346236
"LAMTOR2",-2.3818449480961
"SESN2",-2.38060594956929
"ATP1B3",-2.37628311248332
"DDX56",-2.37247219251345
"TMEM14A",-2.37090700213514
"ZNF580",-2.3699014143208
"SH3BGRL3",-2.36732440363767
"PKM",-2.36468521997134
"TMEM261",-2.36111079308399
"SUPT4H1",-2.359681940217
"STX12",-2.3570076372487
"ARPC1B",-2.35336687374602
"NBEAL1",2.35125375137693
"HERPUD2",-2.35066036460468
"TNFSF10",-2.34808361890444
"BCL2",2.34771048637313
"TP53BP2",-2.34322511557638
"ATG4B",-2.34140302428896
"EIF4E",-2.34015779405942
"ZC3H12D",-2.33970069763354
"UBA2",-2.33651764722587
"ACTR10",-2.33494715087628
"FAM102A",-2.33407290894914
"SH2D1A",2.32850204015285
"ODF2L",-2.32789271991089
"RPL7L1",-2.32762457994134
"ARFRP1",-2.3267041591004
"ATP6V1E1",-2.32619514596475
"SNX3",-2.32504644217924
"LARP1",-2.32483953642431
"UBE2D1",-2.32281066000866
"TMEM219",-2.31818905460799
"ETF1",-2.31790561464691
"AC009948.5",-2.31236539615764
"MRPL14",-2.30645971016138
"AKAP9",-2.30579329589708
"EIF3K",2.29823310149092
"SOD1",-2.29820929937402
"MDM2",2.29498906832607
"NUDT5",-2.29327293598756
"TIA1",-2.28578573775189
"CUL3",-2.28309282782144
"ARGLU1",-2.27824912245735
"DDRGK1",-2.2778601194813
"ELAC2",-2.27619190725883
"BRE",2.27443746258403
"P4HB",2.2732405267571
"RRAGA",-2.272139840431
"PDLIM7",-2.27075045949049
"PICALM",-2.26765169174674
"ZFYVE28",-2.266901166572
"ANP32A",-2.26324160671413
"USP30-AS1",-2.26206712599055
"SSSCA1",-2.25972664858358
"ACAA2",-2.25792633462155
"MIF",2.25630087636879
"PSMB5",-2.25479445874355
"SYNE1",-2.25300801016596
"UBR2",-2.248137076821
"CUEDC2",-2.24773620169764
"DNAJC9",-2.24459679200191
"DR1",-2.24368574748364
"TIPIN",-2.24235375339599
"MCMBP",-2.24222835925905
"SHARPIN",-2.24005290856126
"SDHA",-2.23899552820027
"SIL1",-2.23639192774951
"PFKL",-2.22876342830556
"RAP1B",-2.22689000287007
"BABAM1",-2.22662397429518
"HAUS1",-2.22624036869701
"ARIH2",-2.22393720233653
"ARHGEF3",-2.22004195083609
"ZBTB8OS",-2.22002974753554
"DPP3",-2.21324233796942
"BCL2A1",2.21226127941739
"CCDC90B",-2.2072508668788
"FAM127A",-2.20697348082806
"BEX2",-2.20470937297259
"YWHAE",-2.20280600489116
"CDK11B",-2.20238881702719
"DDX3Y",2.2023549944724
"CDK5RAP1",-2.20194171855283
"PJA2",2.19625211682671
"MAGEH1",-2.19338449464305
"HMGN5",2.19113714323165
"GBP1",-2.19101268575658
"ZNF146",-2.1896213150886
"DUSP14",-2.18717315213031
"RAN",-2.18376230746077
"THRAP3",-2.18339058372926
"BIRC3",2.18179071077431
"PGLS",-2.17905819231419
"C12orf65",-2.17494107310684
"EHD4",-2.1742801609494
"TRBC1",-2.16794850407027
"PFN1",-2.16697362158332
"EIF4A1",-2.1634489488838
"GMFG",2.16172520193743
"UQCRC2",2.1599185090219
"C1orf228",-2.15683810211556
"HNRNPR",-2.15583599866806
"ST13",2.15439611648887
"RCN1",-2.14702393114499
"YWHAQ",-2.14657447191834
"MFAP1",-2.14576633033211
"ORAI1",-2.1440288562254
"WDR43",-2.14383442686126
"PITPNC1",-2.14132629917365
"ELOVL5",-2.1370771428905
"HNRNPAB",-2.13563318568564
"PCED1B",-2.13447848918617
"MT-ND5",-2.13377375377587
"SLC39A4",-2.13163103599173
"MOB4",-2.12979843577934
"NME7",2.12763147443509
"ARID4B",-2.12751074818922
"ATIC",-2.12565892749167
"MAML2",-2.12556560071391
"COX6A1",-2.12368303599213
"COQ4",-2.12175861189536
"CYB5R3",-2.11872904778468
"TMEM14B",2.11826976984085
"CTA-29F11.1",2.11510983187719
"UBE2F",-2.11200390265203
"ZNRD1",2.11172390679444
"ORMDL3",-2.11135720653199
"ATP2B1",-2.11112045621035
"XRN2",-2.10627503198538
"PLEKHJ1",-2.10544297638288
"HARS",-2.1040438542712
"USF2",-2.10303114898458
"HSH2D",-2.10218751132281
"COPS8",-2.1003928505949
"RPUSD3",-2.09913178988571
"DPM2",-2.09826420767796
"FCGRT",-2.09814155737321
"TM2D2",-2.09813887198945
"PEX2",2.09774693722479
"MALSU1",-2.09639712672241
"KARS",-2.09478098796744
"FAM111A",-2.09437409908402
"QDPR",-2.09391423011344
"MPDU1",-2.09295886845871
"POLR2H",2.09232690126189
"UHRF1",-2.09076256080854
"ILKAP",-2.09024179788299
"SDHC",-2.09018242357693
"YPEL5",-2.08666758338942
"ABCG1",-2.0857882242938
"MRPL39",-2.08519216290648
"PEF1",-2.08202536184595
"PI4KB",-2.07845005038224
"BDH1",2.07561097508599
"LMNB1",-2.07474166596975
"MRPS31",-2.07448431355154
"GATA3",2.0730883807971
"SDAD1",-2.071675544604
"LARP4",-2.07100525062705
"FAM129A",-2.06871932736035
"BCL7B",-2.06620409348557
"RHOA",-2.06619898202324
"SEC63",2.06405833849587
"TAX1BP3",-2.06298452232256
"TCERG1",-2.06244785971667
"C1orf122",-2.06197087432893
"IL18R1",2.06030286931755
"AKIP1",-2.05760332376225
"ARF6",-2.05640040294374
"AAMDC",-2.05526578098095
"ANKLE2",-2.05490894589087
"LAMTOR1",-2.05479555514777
"ITGB7",2.04981090245609
"CHRNB1",-2.04741503567481
"NEDD8",-2.04716944833749
"BTG3",-2.04491842796469
"PPP1R11",-2.04380382982216
"CSNK1G2",-2.03285466915004
"CD74",-2.02490965675115
"PDCL3",-2.02319654550499
"HSF1",-2.0218828283694
"COMMD1",-2.02122506232983
"SARAF",-2.01162683935137
"MORC3",-2.01115741349042
"CAPZA1",-2.01070162852088
"CEP104",-2.01023585072874
"CALR",-2.00935175493271
"NCF2",-2.00802720837524
"MYO1F",2.00719492177005
"RNF168",-2.00330821669484
"KIAA2026",-2.00132928263021
"CCDC6",-2.00063645838489
"MAP2K1",-1.99854836382122
"DDX24",-1.99680553811285
"PIN4",-1.99518232291412
"EMC3",-1.99155493188702
"MGST2",-1.99052767632032
"BSDC1",-1.98989784418114
"TTF2",-1.98966745335379
"USP16",1.9810850188186
"GPATCH2L",-1.97854012648881
"BCL7C",-1.97304099641041
"MOV10",-1.97150205527129
"BTG1",-1.96898038963747
"PPCDC",1.96832511024563
"RPIA",-1.96649921638773
"ARRB2",-1.96582755154906
"LIMD2",-1.96400335737937
"XRCC6",-1.96241539798083
"NUCB2",1.96090214511612
"BCAP31",-1.95805851051535
"PPP6R3",-1.95773661942335
"TCF25",-1.95728884707968
"GCSAM",1.95654398825693
"RFTN1",-1.95525997777621
"DHRS4L2",-1.95368230869813
"ANXA1",1.95327683839078
"TMF1",1.9509506842156
"PSMA3-AS1",-1.95086855184272
"SATB1",1.95080615832578
"LDHA",1.95016360763671
"GRPEL1",-1.9492087455078
"DNAJC7",-1.9468933389448
"SELL",-1.94359342909621
"CYP1B1",-1.94290922863734
"MFF",-1.94209842239351
"RFC4",-1.94177755603341
"SLC16A1-AS1",-1.94048747920469
"POLR2E",-1.93847881524787
"PGP",-1.93554700438666
"NXT1",-1.93535329245236
"UBE2A",-1.93096894407428
"MPHOSPH8",-1.92944842662558
"MLF2",-1.92558707113539
"MTCH1",-1.92539422873655
"SH3BGRL",-1.91960709601377
"UPRT",1.91929023472026
"KRT10",1.918004119932
"SND1",1.9168991577742
"EIF3G",-1.91478662906403
"DYNC1LI1",-1.91369169044418
"PPM1G",-1.91209577705715
"COPS5",-1.91057762004127
"SMIM10L1",-1.91031573283612
"ING3",1.91000963342074
"ASMTL",-1.90687954122868
"CDC37",-1.90516187124523
"TOMM40",-1.90493824786645
"ANXA7",-1.90380018559205
"FAM127B",-1.90278728021484
"MAGEF1",-1.90230291175793
"DBI",-1.89943699903128
"TMEM14C",-1.89782480533192
"YY1",-1.89395907778819
"CEP57",1.89383509859557
"JAKMIP1",-1.89180506516993
"SHKBP1",-1.88369455549131
"ATG101",-1.88338900639718
"LAMP2",-1.88001567519001
"UBE2Q2",-1.87807567695261
"ESD",-1.87659507872387
"GADD45A",1.87402157006594
"CCPG1",-1.8667692068782
"C9orf142",-1.86579905869624
"ZFAS1",1.86270915628739
"SCAF11",-1.8613753879568
"E2F1",-1.8589022633317
"UCP2",-1.85644122140257
"RNASEH2A",-1.8546714738589
"NAE1",-1.85449113057092
"PPP4R3B",-1.85430616562366
"PSMA6",-1.85332255521569
"LSM2",-1.85057343273102
"NUTF2",-1.84967748427425
"TRAC",-1.84786986256897
"MT-CO3",-1.84750851784032
"TPM3",-1.84645478924367
"TIMMDC1",-1.84326358477144
"MAP3K13",-1.84003835074146
"IMP4",-1.83985760786463
"HCFC1R1",-1.83499292107755
"MRPL17",-1.83448597855434
"MIR210HG",1.83446448863588
"GPATCH4",-1.8341434482011
"TACC3",-1.83412992491288
"DNPH1",-1.83338054523121
"GNRH2",1.8326800948956
"LYPLAL1",-1.83186353660863
"DTNBP1",-1.8318115931744
"GPR171",-1.82913596064146
"PRKCB",-1.82687181314696
"GALM",-1.82687020124934
"CD68",-1.82586330294786
"NMRAL1",-1.82472080719137
"CMTM6",-1.82381031437729
"PPP1R12A",-1.82287344335522
"TUBA1B",-1.8223317129077
"ACADVL",-1.82166259341351
"FAM192A",-1.81577983361952
"LAGE3",1.81566143130194
"GNL3",-1.80671069260928
"HMGCS1",1.80187763481994
"RBM42",-1.79704858688623
"ACTG1",-1.79662571808556
"MKNK2",1.79537009732314
"FAM118A",-1.79120362861093
"GPR180",-1.78591723283518
"RASSF7",-1.78221037975712
"ITGAE",1.77883074287596
"TMEM87A",-1.77591247416439
"DGUOK",-1.7736383193552
"CMC2",-1.77178749908762
"RANBP1",-1.76522671132951
"APOL3",-1.76461924525319
"PAK1IP1",-1.75444193692571
"MIER1",-1.75371361792783
"SLC39A6",-1.75211416497219
"RRS1",-1.74618778064008
"PNRC1",1.74121973351363
"ZNF292",1.73817262596823
"ANKZF1",1.73099771474447
"MINOS1",-1.72929068477117
"FAM204A",1.72773417752454
"C10orf128",1.72654832133172
"TMEM123",1.72496770372299
"CTSD",-1.72150526760755
"AIDA",-1.71964300587916
"RNF125",-1.71957497859704
"CDC123",-1.71765431457466
"HSPA4",-1.71583270651092
"ATP5F1",1.71327107656988
"PSMC3",-1.71248859046091
"VDAC3",1.71096212460869
"PSMB7",-1.7104875628811
"STRA13",-1.70802278687997
"ITGB2",1.70224961555739
"CD69",-1.70124862099189
"ZBTB25",1.70115786105215
"CNOT6L",-1.69707608239038
"DTYMK",-1.69600567716159
"TMEM258",1.69426890895445
"RSRP1",-1.69288836064776
"ARF5",-1.69258243513999
"POLD3",-1.68721242370451
"MGMT",-1.68603770923662
"DESI1",-1.68570801814511
"NAMPT",1.68441468447634
"C3orf14",-1.68298221187585
"MRPL44",-1.68267462926523
"SUPV3L1",1.68066853046999
"OXA1L",1.67769360187641
"GALK1",-1.67383969319847
"SEPW1",-1.67305646422597
"MB21D1",-1.67180867180758
"UTP11L",-1.66992876364985
"ARL8B",-1.66817378751004
"PGK1",1.66646922568109
"CD3E",1.65885574964805
"EIF3A",-1.65870260602945
"DNAJC1",-1.65765735823317
"IL21R",-1.65525551871977
"CMAS",-1.65066182062039
"ETFA",-1.65024809658379
"RABEP1",-1.65012489079054
"EIF6",-1.64779360190983
"SLC35B1",-1.64245124646822
"MIF4GD",-1.64018441532614
"MAP2K3",-1.63775377692348
"IL2RB",-1.63706848214236
"MRPS23",-1.63532856388627
"EIF5",-1.62942925779265
"NDUFA12",-1.62446835586159
"GLIPR2",-1.61965277694699
"SDF2",-1.61016091790129
"VPS4B",-1.60497596377354
"NDFIP1",-1.60229296509044
"TIFA",-1.60102157549852
"PHB2",1.5986690891676
"TRA2B",-1.59335100979869
"PSMC4",-1.59333641484096
"SF3B2",-1.59333299144431
"DECR1",-1.5925292826022
"PRDX6",1.59212083515068
"IL3RA",1.58743147541078
"TNFRSF18",1.58560863153878
"PFDN2",-1.5827942210797
"MPRIP",1.5791637594645
"SIT1",1.57595698190352
"LEF1",-1.57441940115294
"TAF7",-1.57199437835622
"HAT1",-1.57102249062903
"CD226",-1.57077201011068
"STK4",-1.56996750679551
"HIRIP3",-1.56717703714454
"ADK",-1.56327000444276
"COX7B",-1.56234192256737
"WNK1",1.55770447570207
"ACOT13",-1.55715250097097
"TPR",-1.55339782479387
"EPC1",-1.55326642664429
"TFRC",1.54367297192419
"ILF2",-1.54102476245351
"NFAT5",-1.54070121299866
"MRPL13",-1.54014133190307
"PSMD2",-1.53585830576318
"STMN1",-1.53543116595885
"SIRPG",1.53494330099493
"SELM",-1.53347102562126
"TMEM106C",1.53323372307371
"TXN2",1.52909952780561
"ERICH1",-1.52755562161907
"KDELR2",-1.52753247713903
"CDC5L",-1.52428255405729
"ZMAT2",-1.52318949345261
"LTB",1.52128629705467
"PTPRA",-1.51829840906897
"SRSF10",-1.51446999642306
"POLQ",1.51285424591862
"TMEM70",-1.51118068670521
"HOPX",1.5100999146181
"MGAT2",-1.50306360120339
"DDX21",-1.50055182552532
"CTNNB1",-1.50017653224329
"ARG2",1.49289283995385
"SLC50A1",-1.49105063303126
"PHTF2",1.48956313870595
"MTAP",-1.48876573743176
"CH17-189H20.1",-1.48657471635197
"PARP1",-1.48308848139892
"EXOSC9",-1.48164309878913
"UBE3A",-1.47889416695123
"HLA-DRA",-1.47854661008489
"EWSR1",-1.47618370402555
"DTL",-1.47148675315487
"GINS2",-1.47091870196869
"POLDIP2",-1.47051045115066
"SART1",-1.46722777907524
"EVI2B",-1.46694267426838
"PNRC2",-1.4668932752509
"IDH2",-1.46663756245985
"XBP1",1.46088403805914
"ZC3H18",1.45898942676143
"GPATCH8",-1.45226429314448
"SUCLG1",-1.44974519859582
"CD52",1.44429570832747
"YEATS4",-1.44236771607957
"CDKN1B",1.44074463959064
"CDK4",-1.43473583131258
"ATG3",-1.43022416267322
"YPEL2",-1.42170577654633
"IL7R",-1.41780308285229
"RNF167",-1.41486702792482
"OXSR1",1.41343560211805
"RAC2",1.39869514788902
"INSIG2",1.39789744390915
"APEX1",-1.39455945989656
"FAM32A",-1.39431661833171
"NIFK",-1.38675203265519
"MYCBP2",-1.37994074509017
"JAGN1",-1.37841162447483
"POLR2G",-1.3778120770482
"FAM162A",1.36482618926358
"EPAS1",1.36182318575087
"ASH1L",-1.35995077430107
"FDX1",-1.3578138263555
"SMARCA2",-1.35449168776525
"PRMT1",-1.35418909359242
"ATP5C1",-1.35332905377218
"B4GALT1",-1.3389555218547
"BCAT1",-1.33006190167134
"CD59",1.3293517230999
"SLTM",-1.32686613050819
"SNRPA",1.31865453097366
"PTDSS1",1.31397393310234
"DHX36",-1.31116674178237
"MRPS21",-1.28647131914267
"HLA-DQA2",-1.28611897942611
"CEP350",-1.2857439162517
"EBP",1.28555428863778
"NPC2",1.28161980324299
"SRSF7",-1.27978729775105
"CXCL10",-1.27962604850584
"CYSLTR1",1.27666986756768
"IFI16",-1.2744550139621
"HIST1H1A",1.27108996661876
"PPIL4",-1.27006949485154
"DNMT1",-1.27001021118455
"STAU1",-1.26907589442071
"ROCK1",-1.26772556995943
"GZMH",-1.26573398884395
"PRKDC",-1.26453878129753
"PSMB10",-1.26102404520136
"FNIP2",-1.26090724108142
"MRPS26",1.25874684291463
"MCM3",-1.25823572768131
"ANKRD12",-1.25347810956022
"NFKBID",1.24629642032818
"TIGIT",-1.24440405567128
"SEC61B",-1.24096409751435
"CTSS",-1.24023836629209
"CD99",-1.23967878922657
"CMSS1",-1.23162848875821
"MTPN",-1.2294989907598
"DUSP5",1.22511799220739
"GCHFR",-1.2236294404367
"CASP3",1.21813507333274
"C4orf27",-1.2166343349477
"C1orf56",-1.21366161281179
"ANXA2R",-1.20991798037549
"UNG",-1.20817965619263
"HMGA1",1.20201991518821
"SFXN1",1.20132852153391
"ASF1B",-1.18748879789426
"GLUL",1.18600461145512
"TAF15",-1.17635087967094
"SAMD9",-1.17431501793713
"SPTY2D1",1.15591277303146
"STK17A",-1.15150846427339
"HIST1H4C",1.14493434908396
"MALAT1",-1.14434553118094
"GARS",-1.13501858829965
"SEC11C",-1.13448810451387
"HAPLN3",-1.13219744983262
"HERC4",-1.13105914388299
"CD58",-1.11126215428769
"MFHAS1",-1.10651141945385
"CCNL1",-1.09910057142193
"FKBP4",-1.09704987990652
"MARCH7",-1.0934415678887
"FAM45A",1.08022195310078
"PCNA",-1.07788122572805
"NABP1",-1.07748917616405
"HMGB1",-1.06790345138573
"SNX9",1.06159458908213
"RHOG",-1.04927050863891
"STT3B",1.04553209033199
"PHLDA1",1.03495607196994
"DNAJB1",1.03221691016299
"GIMAP1",-1.02414944217029
"ADD3",1.02251607766493
"SRP72",1.02167188518912
"LINC01588",-1.0182280407244
"USP1",-1.00521356285974
"GRAMD1A",-0.997911724274992
"ZBTB38",-0.99429644000309
"TMPRSS6",0.984596285174784
"MKI67",0.983902100712079
"TNFRSF8",-0.978996235526854
"HCST",0.964147601079851
"ASNS",-0.962510354193363
"RORA",-0.92552422087879
"EZH2",-0.922089160924175
"CCL3",0.911657343715699
"HNRNPH3",-0.899479779812976
"CD37",-0.898533135256439
"SLC16A3",-0.875774502510562
"MT-ND4L",0.872113515781394
"RBBP7",-0.867569836854593
"THAP1",0.8583555862922
"CHD1L",0.85438067128172
"MYC",-0.841584268631982
"GLRX",-0.835503345061471
"LRRC28",-0.834585351920189
"NGLY1",0.834165334583421
"CEP290",-0.819222774322064
"NMB",-0.814987178103476
"MLLT3",0.788599380357695
"EIF2AK1",-0.783572705447499
"CCND2",-0.782568189856871
"LRRFIP1",-0.748414817190734
"SLC3A2",-0.745522974506495
"HLA-DRB5",-0.741385213134544
"LINC-PINT",-0.727434064622382
"CTSH",-0.712596183129292
"MZT1",0.709141322229349
"GNG2",-0.70583903384585
"CBR1",-0.702022740820402
"MCM5",-0.696782356944128
"C6orf48",0.694781806853933
"RPL22L1",0.693787252230187
"PLA2G16",-0.673944534252973
"STAG3",-0.654112382502361
"HIST1H2AC",0.620093300807613
"CEP55",-0.608442563015116
"PTPN7",0.599101153266534
"RNMT",0.575010611157873
"WSB1",0.560114184793381
"TAF1D",0.535034837261019
"BTG2",0.533040669811725
"RNF19A",0.521988328758774
"FAM107B",-0.520385281758956
"PYCARD",-0.480984485829086
"GADD45B",0.468094075447477
"UBE2S",-0.4621395595598
"MCM7",-0.433026278349847
"PIK3R1",0.397753628603353
"EIF4EBP1",-0.396576748889012
"GJB2",-0.3942464733076
"HSPB1",-0.382986304159561
"GZMB",-0.361717022308506
"FBXO32",0.354838321584976
"ID2",0.349288386458218
"RGS1",-0.335752258392339
"PRF1",-0.325150033406607
"CFDP1",0.318007985764507
"REL",-0.314272835067827
"NEAT1",0.308496344007264
"ITM2C",-0.302691933773718
"RNASET2",-0.284479751712356
"RARRES3",-0.283469124213995
"HIST1H1B",0.268436423981199
"DUSP2",0.261604856750904
"CDK1",-0.248821113332402
"ADTRP",0.245603438325121
"MIR155HG",0.190276743126845
"HSPA5",-0.17934036206307
"CENPF",-0.151941058644139
"STK17B",-0.151730100412994
"ARL5B",0.139236984995655
"CBX5",-0.0953925693638059
"HSPA1B",0.0788756320430412
"IFNG",0.0642065586637683
"CCL4",0.06416255263929
"SNHG15",-0.0392638358219293
"CCNB2",-0.0127399443271545
"ALOX5AP",-0.0101499915586833
